"id","nome da classe","lft","rgt","opção","pai","grupo","descrição"
"368","PONTUACAO","734","735","0","1",,"Pontuação"
"369","ARTIGO","736","765","0","0",,
"370","DEFINIDO","737","750","0","1",,"Artigo Definido"
"371","MASCULINO","738","743","0","0",,
"372","SINGULAR","739","740","1","0","371",
"373","PLURAL","741","742","1","0","371",
"374","FEMININO","744","749","0","0",,
"375","SINGULAR","745","746","1","0","374",
"376","PLURAL","747","748","1","0","374",
"377","INDEFINIDO","751","764","0","1",,"Artigo Indefinido"
"378","MASCULINO","752","757","0","0",,
"379","SINGULAR","753","754","1","0","378",
"380","PLURAL","755","756","1","0","378",
"381","FEMININO","758","763","0","0",,
"382","SINGULAR","759","760","1","0","381",
"383","PLURAL","761","762","1","0","381",
